Age,BusinessTravel,Education,MaritalStatus,OverTime,EmployeeNumber,DailyRate,Gender,accepted for the interview
41,Travel_Rarely,2,Single,Yes,1,1102,Female,TRUE
49,Travel_Frequently,1,Married,No,2,279,Male,FALSE
37,Travel_Rarely,2,Single,Yes,4,1373,Male,FALSE
33,Travel_Frequently,4,Married,Yes,5,1392,Female,FALSE
27,Travel_Rarely,1,Married,No,7,591,Male,FALSE
32,Travel_Frequently,2,Single,No,8,1005,Male,FALSE
59,Travel_Rarely,3,Married,Yes,10,1324,Female,FALSE
30,Travel_Rarely,1,Divorced,No,11,1358,Male,FALSE
38,Travel_Frequently,3,Single,No,12,216,Male,FALSE
36,Travel_Rarely,3,Married,No,13,1299,Male,FALSE
35,Travel_Rarely,3,Married,No,14,809,Male,FALSE
29,Travel_Rarely,2,Single,Yes,15,153,Female,TRUE
31,Travel_Rarely,1,Divorced,No,16,670,Male,FALSE
34,Travel_Rarely,2,Divorced,No,18,1346,Male,FALSE
28,Travel_Rarely,3,Single,Yes,19,103,Male,TRUE
29,Travel_Rarely,4,Divorced,No,20,1389,Female,FALSE
32,Travel_Rarely,2,Divorced,Yes,21,334,Male,TRUE
22,Non-Travel,2,Divorced,Yes,22,1123,Male,FALSE
53,Travel_Rarely,4,Married,No,23,1219,Female,FALSE
38,Travel_Rarely,3,Single,Yes,24,371,Male,TRUE
24,Non-Travel,2,Divorced,No,26,673,Female,FALSE
36,Travel_Rarely,4,Single,No,27,1218,Male,TRUE
34,Travel_Rarely,4,Single,No,28,419,Female,FALSE
21,Travel_Rarely,2,Single,No,30,391,Male,FALSE
34,Travel_Rarely,1,Single,No,31,699,Male,FALSE
53,Travel_Rarely,3,Divorced,No,32,1282,Female,FALSE
32,Travel_Frequently,1,Single,Yes,33,1125,Female,TRUE
42,Travel_Rarely,4,Married,No,35,691,Male,FALSE
44,Travel_Rarely,4,Married,No,36,477,Female,FALSE
46,Travel_Rarely,4,Single,No,38,705,Female,FALSE
33,Travel_Rarely,3,Single,No,39,924,Male,FALSE
44,Travel_Rarely,4,Married,Yes,40,1459,Male,FALSE
30,Travel_Rarely,2,Single,No,41,125,Male,FALSE
39,Travel_Rarely,3,Married,No,42,895,Male,FALSE
24,Travel_Rarely,3,Married,Yes,45,813,Male,FALSE
43,Travel_Rarely,2,Divorced,No,46,1273,Female,FALSE
50,Travel_Rarely,2,Married,Yes,47,869,Male,FALSE
35,Travel_Rarely,3,Married,No,49,890,Female,FALSE
36,Travel_Rarely,4,Married,Yes,51,852,Female,FALSE
33,Travel_Frequently,3,Married,No,52,1141,Female,FALSE
35,Travel_Rarely,2,Divorced,No,53,464,Male,FALSE
27,Travel_Rarely,4,Divorced,No,54,1240,Female,FALSE
26,Travel_Rarely,3,Single,No,55,1357,Male,FALSE
27,Travel_Frequently,3,Single,No,56,994,Male,FALSE
30,Travel_Frequently,2,Single,No,57,721,Female,FALSE
41,Travel_Rarely,3,Married,No,58,1360,Female,FALSE
34,Non-Travel,4,Single,No,60,1065,Male,FALSE
37,Travel_Rarely,2,Married,No,61,408,Male,FALSE
46,Travel_Frequently,4,Single,Yes,62,1211,Male,TRUE
35,Travel_Rarely,1,Married,No,63,1229,Male,FALSE
48,Travel_Rarely,2,Single,Yes,64,626,Male,TRUE
28,Travel_Rarely,4,Single,Yes,65,1434,Male,TRUE
44,Travel_Rarely,5,Divorced,Yes,68,1488,Female,TRUE
35,Non-Travel,2,Married,Yes,70,1097,Male,FALSE
26,Travel_Rarely,3,Married,Yes,72,1443,Female,FALSE
33,Travel_Frequently,2,Single,Yes,73,515,Female,TRUE
35,Travel_Frequently,5,Married,No,74,853,Male,FALSE
35,Travel_Rarely,4,Married,Yes,75,1142,Female,FALSE
31,Travel_Rarely,4,Divorced,No,76,655,Male,FALSE
37,Travel_Rarely,4,Divorced,No,77,1115,Male,FALSE
32,Travel_Rarely,3,Married,Yes,78,427,Male,FALSE
38,Travel_Frequently,5,Single,No,79,653,Female,FALSE
50,Travel_Rarely,2,Divorced,Yes,80,989,Female,FALSE
59,Travel_Rarely,3,Single,No,81,1435,Female,FALSE
36,Travel_Rarely,3,Divorced,No,83,1223,Female,FALSE
55,Travel_Rarely,3,Divorced,Yes,84,836,Female,TRUE
36,Travel_Frequently,3,Single,No,85,1195,Male,FALSE
45,Travel_Rarely,3,Divorced,No,86,1339,Male,FALSE
35,Travel_Frequently,3,Married,No,88,664,Male,FALSE
36,Travel_Rarely,3,Married,Yes,90,318,Male,FALSE
59,Travel_Frequently,1,Single,No,91,1225,Female,FALSE
29,Travel_Rarely,3,Married,No,94,1328,Male,FALSE
31,Travel_Rarely,4,Single,No,95,1082,Male,FALSE
32,Travel_Rarely,3,Married,No,96,548,Male,FALSE
36,Travel_Rarely,3,Married,No,97,132,Female,FALSE
31,Travel_Rarely,4,Single,No,98,746,Female,FALSE
35,Travel_Rarely,4,Single,No,100,776,Male,FALSE
45,Travel_Rarely,4,Married,Yes,101,193,Male,FALSE
37,Travel_Rarely,4,Single,No,102,397,Male,FALSE
46,Travel_Rarely,2,Divorced,Yes,103,945,Male,TRUE
30,Travel_Rarely,1,Married,Yes,104,852,Male,FALSE
35,Travel_Rarely,3,Single,No,105,1214,Male,FALSE
55,Travel_Rarely,2,Married,No,106,111,Male,FALSE
38,Non-Travel,3,Divorced,Yes,107,573,Female,FALSE
34,Travel_Rarely,2,Married,No,110,1153,Male,FALSE
56,Travel_Rarely,3,Single,No,112,1400,Male,FALSE
23,Travel_Rarely,1,Divorced,No,113,541,Male,FALSE
51,Travel_Rarely,4,Married,No,116,432,Male,FALSE
30,Travel_Rarely,3,Married,No,117,288,Male,FALSE
46,Travel_Rarely,2,Single,No,118,669,Male,FALSE
